sender,subject,content
[email],Xin phép vắng mặt buổi học môn Machine Learning,"Kính gửi thầy Quy, Em là Nguyễn Văn An, sinh viên lớp K6. Sáng nay em bị sốt cao nên không thể đến lớp tham gia buổi học môn Machine Learning được ạ. Em xin phép thầy cho em nghỉ buổi này, em hứa sẽ mượn vở bạn chép bài và tự nghiên cứu slide đầy đủ. Em gửi kèm ảnh chụp đơn thuốc ạ. Em cảm ơn thầy."
[email],Tặng 100k trải nghiệm - Cá cược bóng đá World Cup,"Chào mừng mùa giải mới! Nhà cái BK8 tặng ngay 100.000 VNĐ tiền cược miễn phí cho tài khoản mới. Không cần nạp, thắng rút tiền thật về ATM. Tỷ lệ kèo cao nhất thị trường. Hoàn trả 1.5% mỗi ngày. Đăng ký ngay tại link: http://bk8-khuyenmai.vip. Đừng bỏ lỡ cơ hội làm giàu không khó!"
[email],Thư mời phỏng vấn - Vị trí Data Analyst,"Chào bạn, Phòng Tuyển dụng Shopee trân trọng mời bạn tham gia buổi phỏng vấn cho vị trí Data Analyst. Thời gian: 10:00 AM, Thứ Hai ngày 25/12/2025. Địa điểm: Tòa nhà Capital Place, Liễu Giai, Hà Nội. Bạn vui lòng mang theo CV bản cứng và Laptop cá nhân để làm bài test kỹ năng SQL. Vui lòng xác nhận tham gia qua email này trước 17h hôm nay."
[email],Duyệt vay 10 triệu chỉ cần CMND - Tiền về sau 15 phút,"Bạn đang cần tiền gấp? Ngại vay bạn bè? App Vay Tốc Độ hỗ trợ khoản vay từ 1-10 triệu đồng. Chỉ cần chụp ảnh CMND/CCCD. Không thẩm định nhà, không gọi người thân. Lãi suất 0% cho 7 ngày đầu. Giải ngân qua tài khoản ngân hàng trong 15 phút. Đăng ký ngay: http://vay-toc-do.com/register."
[email],Hóa đơn tiền điện tháng 12/2025,"Chào em, Chị gửi hóa đơn tiền điện tháng này nhé. Tổng cộng là 850k. Tháng này dùng ít hơn tháng trước chút. Em chuyển khoản cho chị vào số Techcombank cũ nhé. Hạn chót đóng tiền là ngày 20 đấy, chuyển sớm để chị đóng cho chủ nhà không họ cắt điện."
[email],MoMo tặng bạn gói quà 500.000đ,"Chúc mừng bạn! Ví MoMo tặng bạn gói quà làm quen trị giá 500.000đ (gồm voucher thanh toán điện, nước, internet, vé xem phim). Bấm vào link bên dưới để liên kết ngân hàng và nhận quà ngay: http://momo-gift-reward.xyz. Lưu ý: Link chỉ có hiệu lực trong 24h."
[email],Meeting Minutes - Dự án E-commerce,"Hi team, Mình gửi lại biên bản cuộc họp sáng nay về dự án Website bán hàng. Các task cần làm trong Sprint tới: 1. Tích hợp cổng thanh toán VNPay (Dev A). 2. Fix lỗi hiển thị giỏ hàng trên Mobile (Dev B). 3. Viết API lấy danh sách sản phẩm (Dev C). Mọi người update tiến độ trên Jira hàng ngày nhé."
[email],Tìm bạn gái tâm sự kín đáo - Khu vực Hà Nội,"Câu lạc bộ kết bạn kín đáo Zalo. Tìm bạn tình một đêm, FWB, ONS không ràng buộc. Danh sách các em sinh viên, văn phòng, mẹ đơn thân đang cô đơn cần người chia sẻ. Có hình ảnh và số điện thoại thật. Đăng ký thành viên VIP để lấy số: http://hen-ho-kin-dao.net."
[email],Thông báo cước Internet/Truyền hình tháng 11/2025,"Kính gửi Quý khách, VNPT VinaPhone thông báo tổng cước dịch vụ tháng 11/2025 của mã khách hàng MEN0012345 là: 220.000 đồng. Quý khách vui lòng thanh toán trước ngày 25/12. Có thể thanh toán qua ứng dụng MyVNPT, ví điện tử hoặc các điểm giao dịch. Trân trọng."
[email],Cơ hội đầu tư đất nền giá rẻ - Sổ đỏ trao tay,Mở bán đợt cuối dự án Golden Bay. Vị trí đắc địa cạnh sân bay Long Thành. Giá chỉ từ 15 triệu/m2. Ngân hàng hỗ trợ vay 70%. Sổ đỏ riêng từng nền. Cam kết sinh lời 20% sau 6 tháng. Có xe đưa đón tham quan dự án miễn phí vào Chủ nhật. Liên hệ Mr. Hùng: 0912.xxx.xxx.
[email],Thông báo nộp báo cáo thực tập giữa kỳ,"Chào các em sinh viên, Cô nhắc lại hạn nộp báo cáo thực tập giữa kỳ là 23h59 Chủ nhật tuần này. Các em nộp file PDF lên hệ thống LMS nhé. Nội dung báo cáo cần ghi rõ những công việc đã làm được tại doanh nghiệp và kế hoạch thực tập trong thời gian tới. Ai nộp muộn sẽ bị trừ điểm chuyên cần."
[email],Tài khoản Facebook của bạn bị khóa tạm thời,"Hệ thống phát hiện hoạt động đăng nhập bất thường từ tài khoản của bạn tại Indonesia. Để bảo vệ tài khoản, chúng tôi đã tạm khóa tính năng đăng bài và nhắn tin. Vui lòng xác minh danh tính tại link sau để mở khóa: http://fb-security-verify.com. Nếu không xác minh, tài khoản sẽ bị xóa vĩnh viễn sau 24h."
[email],Re: Kế hoạch đi phượt Hà Giang,"Alo anh em, Cuối tuần sau chốt đi Hà Giang nhé. Lịch trình 3 ngày 2 đêm. Đi tối thứ 6, về tối chủ nhật. Chi phí dự kiến tầm 1tr5/người (tiền xăng xe, homestay, ăn uống). Ai đi được thì confirm vào nhóm chat để tao book phòng nhé. Mùa này tam giác mạch đang nở đẹp lắm."
[email],Tuyển nhân viên chốt đơn online - Thu nhập 500k/ngày,"Cần tuyển gấp 20 cộng tác viên chốt đơn hàng, dán nhãn sản phẩm tại nhà. Công việc đơn giản, không cần kinh nghiệm. Chỉ cần có điện thoại smartphone. Lương trả theo ngày qua ATM. Thu nhập trung bình 10-15 triệu/tháng. Inbox Zalo quản lý để nhận việc ngay: 0868.999.xxx."
[email],Tặng Ebook Bí kíp đầu tư chứng khoán cho người mới,"Bạn muốn kiếm tiền thụ động từ thị trường chứng khoán? Tải ngay Ebook 'Bí mật thị trường nghìn tỷ' hoàn toàn miễn phí. Hướng dẫn từ A-Z cách đọc biểu đồ, phân tích kỹ thuật, chọn mã cổ phiếu tiềm năng. Tặng kèm tài khoản Demo 10.000$ để tập giao dịch. Tải tại: http://invest-ebook-free.org."
[email],Yêu cầu báo giá thép xây dựng,"Kính gửi Công ty Thép Hòa Phát, Chúng tôi là Công ty Xây dựng Minh Tâm. Hiện tại chúng tôi đang cần nhập số lượng lớn thép cuộn và thép cây D10, D12 cho công trình tại Hưng Yên. Quý công ty vui lòng gửi bảng báo giá mới nhất và chính sách chiết khấu cho đại lý qua email này giúp tôi. Xin cảm ơn."
[email],"Hỗ trợ làm bằng lái xe máy, ô tô không cần thi","Dịch vụ làm bằng lái xe A1, A2, B1, B2 Uy tín - Nhanh gọn. Phôi thật 100%, có hồ sơ gốc. Không cần đi học, không cần thi lý thuyết thực hành. Chỉ cần gửi ảnh và CMND. 5 ngày có bằng. Bao công an soi chiếu. Giá công khai: A1 500k, B2 3 triệu. Liên hệ Zalo: 0977.xxx.xxx."
[email],Mời dự tiệc đầy tháng bé Kem,"Chào cả nhà, Thứ 7 tuần này (ngày 20/12) là đầy tháng bé Kem nhà mình. Vợ chồng mình mời mọi người đến nhà ăn bữa cơm thân mật chung vui với gia đình. Địa chỉ: Số 5 ngõ 10 Nguyễn Trãi. Mọi người đến tầm 11h trưa nhé. Rất mong mọi người bớt chút thời gian ghé chơi."
[email],Your Apple ID has been disabled,"Dear Customer, We noticed some unusual activity on your Apple ID. Your account has been disabled for security reasons. To re-enable your account, please verify your information here: http://apple-id-unlock-verify.cc. Failure to verify within 48 hours will result in permanent account deletion."
[email],Slide bài giảng môn Cơ sở dữ liệu,"Chào các em, Thầy gửi lớp slide bài giảng chương 3: Mô hình thực thể liên kết (ERD) và Chuyển đổi sang mô hình quan hệ. Các em về đọc trước, sáng mai lên lớp thầy sẽ gọi lên bảng làm bài tập ví dụ nhé. Nhớ ôn lại cả các dạng chuẩn hóa dữ liệu 1NF, 2NF, 3NF."
[email],Shopee tặng Voucher 1 triệu đồng - Tri ân khách hàng,"Shopee xin chúc mừng bạn! Bạn là khách hàng may mắn nhận được Voucher mua sắm trị giá 1.000.000 VNĐ. Áp dụng cho toàn bộ ngành hàng Điện tử. Để nhận mã, vui lòng truy cập: http://shopee-voucher-gift.site. Lưu ý: Số lượng có hạn, nhanh tay kẻo hết."
[email],Pull Request Review - Feature Login,"Hi anh Long, Em vừa tạo Pull Request cho feature Login bằng Google. Em đã fix hết các lỗi anh comment hôm qua rồi ạ (lỗi validate email, lỗi CSS nút bấm). Anh review lại giúp em xem còn vấn đề gì không để em merge vào nhánh develop ạ. Link PR: [Link Github]."
[email],Soi cầu lô đề Miền Bắc chuẩn 100%,"Hôm nay đánh con gì? Bạch thủ lô 88, Song thủ lô 68-86. Đảm bảo nổ tưng bừng. Anh em nào xa bờ bơi hết vào đây. Thầy Ba chốt số bao chuẩn, bao trúng. Nhắn tin cú pháp: VIP MB gửi 8xxx để nhận số đẹp nhất trong ngày."
[email],Xác nhận đặt vé máy bay Hà Nội - Đà Nẵng,"Kính gửi Quý khách Phạm Thanh Hằng, Đại lý vé máy bay Abay xác nhận quý khách đã đặt thành công vé khứ hồi Hà Nội - Đà Nẵng. Mã đặt chỗ: ABCXYZ. Hãng bay: Vietjet Air. Ngày đi: 15/01/2026. Ngày về: 20/01/2026. Tổng tiền: 2.500.000 VNĐ (Đã thanh toán). Quý khách vui lòng có mặt tại sân bay trước 90 phút để làm thủ tục."
[email],Tải SunWin - Game bài đổi thưởng số 1 Châu Á,"SunWin - Cổng game bài quốc tế uy tín xanh chín. Đăng ký tặng Code 50k. Nạp rút 1:1 siêu tốc. Tài xỉu, Xóc đĩa, Bắn cá, Tiến lên miền Nam. Hũ nổ hàng tỷ đồng mỗi ngày. Tải game tại: https://sunwin-download.tv. Chơi là thắng!"
[email],Đăng ký đề tài khóa luận tốt nghiệp,"Kính gửi thầy Quy, Em là Lê Minh Trí, sinh viên K6. Em viết mail này xin phép được đăng ký làm khóa luận tốt nghiệp dưới sự hướng dẫn của thầy ạ. Em có định hướng làm về đề tài 'Xây dựng Chatbot tư vấn tuyển sinh sử dụng Deep Learning'. Em đã tìm hiểu sơ qua về mô hình Transformer và BERT. Mong thầy xem xét và nhận lời hướng dẫn em ạ."
[email],Payment Declined: Update your payment method,"Hi there, We could not process your payment for the next billing cycle of your Netflix subscription. To continue watching, please update your credit card information at: http://netflix-billing-update.net. If you don't update within 3 days, your account will be suspended."
[email],Re: Hỏi chỗ sửa xe máy uy tín,"Chào bác, Xe em hôm qua đang đi thì chết máy, đề mãi không lên. Bác biết quanh khu Cầu Giấy có quán sửa xe nào uy tín, không chặt chém không chỉ em với. Em sợ mang vào mấy quán lạ họ lại vẽ bệnh thay đồ linh tinh thì chết tiền."
[email],Đồng hồ Rolex Super Fake - Giảm giá 90%,"Thanh lý lô đồng hồ Rolex, Hublot, Omega hàng Replica 1:1. Máy Nhật, kính Sapphire, chống nước tốt. Nhìn y hệt hàng Auth. Giá chỉ từ 500k/chiếc. Mua 2 tặng 1 kính mắt Rayban. Bảo hành 1 năm. Giao hàng toàn quốc, kiểm tra hàng trước khi thanh toán. Liên hệ Zalo: 0988.xxx.xxx."
[email],Nhắc nợ thẻ tín dụng quá hạn,"Kính gửi Quý khách Trần Thị Lan, VPBank thông báo thẻ tín dụng của Quý khách đang có dư nợ quá hạn 10 ngày. Số tiền tối thiểu cần thanh toán: 2.000.000 VNĐ. Quý khách vui lòng thanh toán ngay để tránh phát sinh phí phạt và lãi suất cao, đồng thời không bị ảnh hưởng đến điểm tín dụng CIC."
[email],"Dịch vụ Hack Facebook, Đọc trộm tin nhắn Zalo","Nhận hack mật khẩu Facebook, Zalo, Instagram. Đọc trộm tin nhắn người yêu, vợ chồng. Định vị số điện thoại chính xác. Cam kết bảo mật, không bị phát hiện. Giá chỉ từ 200k. Làm xong mới lấy tiền. Liên hệ Hacker chuyên nghiệp: 09xx.xxx.xxx."
[email],Mời tham gia CLB Guitar VJU,"Chào các bạn tân sinh viên, CLB Guitar VJU (VGC) đang tuyển thành viên thế hệ mới. Nếu bạn biết đàn, biết hát hoặc chỉ đơn giản là yêu thích âm nhạc, hãy đăng ký tham gia casting vào Chủ nhật tuần này nhé. Link đăng ký: [Link Form]. Hẹn gặp các bạn tại phòng sinh hoạt chung!"
[email],Viettel khuyến mãi nạp thẻ 50%,"Viettel trân trọng thông báo: Duy nhất ngày hôm nay 20/12, tặng 50% giá trị thẻ nạp cho thuê bao trả trước. Tiền khuyến mãi dùng để gọi và nhắn tin nội mạng trong 15 ngày. Nạp ngay qua ứng dụng MyViettel hoặc thẻ cào giấy."
[email],Báo giá SEO từ khóa lên Top 1 Google,"Chào anh, Em gửi anh báo giá dịch vụ SEO tổng thể cho website bên anh. Em cam kết đẩy các từ khóa chính lên Top 1-3 Google trong vòng 3-6 tháng. Phương pháp SEO mũ trắng an toàn, bền vững. Chi phí trọn gói 10 triệu/tháng. Anh xem file đính kèm chi tiết kế hoạch SEO nhé."
[email],Thu mua Pi Network giá cao 50k/Pi,"Thu mua Pi Network số lượng lớn. Giá 50.000 VNĐ/1 Pi. Giao dịch trực tiếp hoặc trung gian. Uy tín, nhanh gọn. Ai có Pi đã KYC và về ví thì inbox em chốt giá nhé. Đừng để Pi mất giá."
[email],Gửi ảnh cưới hôm trước chụp,"Ê bà, tôi gửi link ảnh cưới hôm trước chụp ở phim trường nè. Bà xem cái nào đẹp thì chọn ra để tôi bảo thợ họ photoshop kỹ nhé. Mấy cái chụp ngoài trời nắng đẹp ghê. Link Drive đây nha: [Link]."
[email],Video em gái sinh viên tắm trộm cực hot,"Lộ clip em gái sinh viên trường Y tắm trộm bị quay lén. Body cực phẩm, da trắng bóc. Xem ngay full HD không che tại: http://sex-tube-vn.xyz. Cảnh báo 18+."
[email],Thông báo hàng về kho - Vận đơn #123456,"Kính gửi Quý khách, Lô hàng của Quý khách mã vận đơn #123456 từ Trung Quốc đã về đến kho Hà Nội. Quý khách vui lòng qua kho tại địa chỉ 123 Giải Phóng để nhận hàng và thanh toán tiền cước vận chuyển còn thiếu là 500.000 VNĐ. Thời gian làm việc: 8h-17h30."
[email],Thông báo kết quả phỏng vấn,"Chào bạn, Cảm ơn bạn đã tham gia phỏng vấn tại FPT Software. Chúng tôi rất tiếc phải thông báo rằng hồ sơ của bạn chưa phù hợp với vị trí Junior Developer ở thời điểm hiện tại. Chúng tôi sẽ lưu hồ sơ của bạn và liên hệ lại nếu có vị trí phù hợp hơn. Chúc bạn sớm tìm được công việc như ý."
[email],Nước hoa kích dục nữ - Một giọt là say,"Bán nước hoa kích dục nữ, thuốc mê cực mạnh. Chỉ cần ngửi hoặc uống 1 chút là nàng tự nguyện dâng hiến. Hàng nhập khẩu Mỹ an toàn. Giao hàng kín đáo. Liên hệ Zalo: 0888.xxx.xxx."
