sender,subject,content
[email],Thông báo nghỉ Tết Dương lịch 2026,"Kính gửi các bạn sinh viên, Nhà trường thông báo lịch nghỉ Tết Dương lịch 2026 như sau: Sinh viên được nghỉ 01 ngày (01/01/2026). Ngày 02/01/2026 đi học bình thường theo thời khóa biểu. Chúc các em có kỳ nghỉ vui vẻ."
[email],Google Drive Storage Full,Your Google Drive is 99% full. You will soon be unable to receive emails. Click here to upgrade to 100GB storage for free: http://google-drive-upgrade.net.
[email],Xin nghỉ phép 2 ngày,"Kính gửi sếp, Em xin phép sếp cho em nghỉ phép 2 ngày (thứ 5 và thứ 6 tuần này) để về quê có việc gia đình ạ. Em đã bàn giao công việc lại cho bạn Lan rồi ạ. Em vẫn check mail và điện thoại nếu có việc gấp. Em cảm ơn sếp."
[email],Sim Tứ Quý 9 giá rẻ,"Xả kho sim Tứ Quý 9999, Lộc Phát 6868 giá rẻ. Sim cam kết chính chủ, sang tên trong nốt nhạc. Mua sim số đẹp làm ăn phát tài. Liên hệ: 09xx.xxx.xxx."
[email],Re: Hỏi về học bổng khuyến khích học tập,"Chào em, Học bổng khuyến khích học tập kỳ này sẽ xét dựa trên điểm GPA của kỳ trước và điểm rèn luyện. Điều kiện là GPA >= 3.2 và ĐRL >= 80. Danh sách dự kiến đã được dán ở bảng tin khoa, em lên xem nhé. Nếu có thắc mắc gì thì phản hồi lại cho cô trước thứ 6."
[email],Vay tiền mặt FE Credit lãi suất thấp,Bạn cần vay tiền tiêu dùng? FE Credit hỗ trợ vay đến 70 triệu. Chỉ cần CMND + Bằng lái xe. Trả góp linh hoạt 12-36 tháng. Soạn tin: VAY gửi 8083.
[email],File đồ án tốt nghiệp tham khảo,"Mày ơi, tao gửi mày cái file đồ án tốt nghiệp của khóa trước tao xin được của ông anh nè. Mày xem tham khảo cấu trúc với cách trình bày nhé. Đừng copy nguyên xi kẻo dính đạo văn đấy. Phần code thì tao thấy họ dùng React Native, mày xem có học được gì không."
[email],Trị mụn tận gốc - Cam kết hết mụn sau 7 ngày,"Thuốc trị mụn Đông Y gia truyền. Đánh bay mụn bọc, mụn mủ, mụn đầu đen. Se khít lỗ chân lông, làm trắng da. Hoàn tiền nếu không hiệu quả. Ib gửi ảnh da để được tư vấn liệu trình."
[email],Quyết định bổ nhiệm nhân sự mới,"Kính gửi toàn thể nhân viên, Ban Giám Đốc vui mừng thông báo quyết định bổ nhiệm anh Nguyễn Văn A giữ chức vụ Trưởng phòng Kinh doanh kể từ ngày 01/01/2026. Chúc anh A sẽ hoàn thành tốt nhiệm vụ trên cương vị mới."
[email],PayPal: Unusual Activity Detected,"We noticed a login from a new device to your PayPal account. If this wasn't you, please change your password immediately: http://paypal-verify-login.info."
[email],Báo cáo tiến độ thi công tuần 4,"Gửi Ban quản lý dự án, Tôi gửi báo cáo tiến độ thi công tuần này. Đội thợ nề đã trát xong tường tầng 2. Đội điện nước đang đi đường ống gen. Dự kiến tuần sau sẽ bắt đầu ốp lát gạch nền. Có một chút vướng mắc về vật tư gạch ốp lát về chậm, đề nghị bên cung ứng đẩy nhanh tiến độ."
[email],Phần mềm bẻ khóa Wifi vĩnh viễn,Tải ngay ứng dụng Hack Wifi Pro. Bẻ khóa mọi mật khẩu Wifi xung quanh bạn. Dùng mạng miễn phí tốc độ cao. Link tải: http://hack-wifi-free.net.
[email],Mượn chìa khóa phòng thực hành,"Chào cô văn phòng, Chiều nay lớp em có tiết thực hành mạng máy tính tại phòng 502. Cô cho em xin mượn chìa khóa phòng ạ. Em sẽ qua lấy lúc 13h30. Em cảm ơn cô."
[email],Sở hữu căn hộ mặt biển Quy Nhơn chỉ 1.5 tỷ,Dự án căn hộ nghỉ dưỡng Melody Quy Nhơn. View trực diện biển. Giá chỉ 1.5 tỷ/căn. Cam kết lợi nhuận cho thuê 10%/năm. Tặng 15 đêm nghỉ dưỡng miễn phí. Liên hệ ngay để booking vị trí đẹp.
[email],Công thức nấu món Bò kho,"Chị ơi, em gửi chị công thức nấu món Bò kho mà hôm nọ chị hỏi nè. Nhớ mua gói gia vị bò kho với thêm ít sả, gừng cho thơm nhé. Ninh bò lâu một chút cho mềm. Chúc chị thành công nha."
[email],Khóa học Kiếm tiền Youtube 1000$,"Bật mí bí quyết kiếm 1000$ mỗi ngày từ Youtube và TikTok. Không cần quay video, chỉ cần reup. Khóa học Online cầm tay chỉ việc. Đăng ký ngay giá chỉ 299k."
[email],Biên lai chuyển tiền thành công,"Kính gửi Quý khách, Giao dịch chuyển tiền của Quý khách đã thành công. Số tiền: 5.000.000 VND. Tới tài khoản: Nguyen Van B. Nội dung: Tra tien muon. Phí giao dịch: 0 VND."
[email],Phim cấp 3 Hong Kong hay nhất,"Tuyển tập phim cấp 3 Hong Kong xưa cực hay. Nữ diễn viên xinh đẹp, cảnh nóng táo bạo. Xem online miễn phí tại: http://phim-cap-3.com."
[email],Đề cương ôn thi môn Toán rời rạc,"Chào các em, Thầy gửi lớp đề cương ôn tập môn Toán rời rạc. Các em chú ý ôn kỹ phần Logic mệnh đề, Lý thuyết tập hợp và Đồ thị nhé. Đề thi sẽ có 4 câu tự luận, thời gian làm bài 90 phút."
[email],Vinaphone tặng điện thoại iPhone 14,Chúc mừng thuê bao 091xxx đã trúng thưởng 01 điện thoại iPhone 14 Pro Max trong chương trình tri ân khách hàng. Vui lòng truy cập link để nhận thưởng: http://vinaphone-reward.com.
[email],Hỏi địa chỉ mua quần áo trẻ em,"Em chào chị, Chị ơi chị hay mua quần áo cho bé nhà chị ở shop nào thế ạ? Em đang muốn mua mấy bộ đồ thu đông cho cu Bin nhà em mà chưa biết mua ở đâu chất đẹp giá rẻ. Chị chỉ em với nhé."
[email],"Hack Map Liên Quân, Tốc Chiến","Bán bản Hack Map Liên Quân Mobile, Tốc Chiến. Nhìn xuyên bản đồ, Auto Skill. Rank Thách đấu trong tầm tay. Giá rẻ cho học sinh sinh viên. Zalo: 09xx.xxx.xxx."
[email],Re: Lỗi server không gửi được email,"Hi anh, Em check log thì thấy mail server đang bị block port 25 do gửi quá nhiều mail spam ra ngoài. Có vẻ máy của nhân viên nào đó bị dính virus spam botnet. Em đang scan lại toàn bộ hệ thống. Tạm thời em đổi sang port 587 để gửi mail nhé."
[email],Mỹ phẩm Hàn Quốc chính hãng - Sale 50%,"Sale sập sàn mỹ phẩm Ohui, Whoo, Innisfree chính hãng Hàn Quốc. Son môi, phấn nước, kem dưỡng da giảm giá 50%. Mua ngay tại website: http://my-pham-korea.com."
[email],Thông báo lịch bảo vệ đồ án tốt nghiệp,"Kính gửi các em sinh viên K6, Lịch bảo vệ đồ án tốt nghiệp đợt 1 sẽ diễn ra vào ngày 15/01/2026. Các em chuẩn bị slide thuyết trình và poster. Nộp quyển đồ án đóng bìa cứng về văn phòng khoa trước ngày 10/01 nhé."
[email],You won a $500 Amazon Gift Card,Congratulations! You have been selected to receive a $500 Amazon Gift Card. Click here to claim your prize: http://amazon-gift-claim.xyz. Limited time offer.
[email],Gửi bản vẽ thiết kế nội thất chung cư,"Chào anh Tuấn, Em gửi anh phương án thiết kế 3D nội thất căn hộ chung cư nhà anh. Em đã sửa lại màu sofa và kệ tivi theo ý anh rồi ạ. Anh xem ưng chưa để em triển khai bản vẽ kỹ thuật thi công nhé."
[email],Vay tiền sinh viên lãi suất thấp,Hỗ trợ sinh viên vay vốn lãi suất ưu đãi. Chỉ cần thẻ sinh viên và CMND. Vay tối đa 10 triệu. Giải ngân nhanh trong ngày. Đăng ký tại: http://vay-von-sinh-vien.com.
[email],Re: Rủ đi xem phim cuối tuần,"Ê mày, cuối tuần này đi xem phim Đất Rừng Phương Nam không? Tao thấy review khen hay lắm. Đi suất chiếu sớm tối thứ 6 nhé. Xem xong đi ăn lẩu luôn."
[email],"Xem bói tình duyên, sự nghiệp năm 2026",Năm 2026 của bạn sẽ ra sao? Tình duyên lận đận hay viên mãn? Sự nghiệp thăng tiến hay trắc trở? Xem ngay lá số tử vi trọn đời tại: http://xem-boi-online.net.
[email],Đăng ký tham gia giải bóng đá khoa,"Chào các lớp trưởng, Khoa Công nghệ thông tin tổ chức giải bóng đá sinh viên IT Cup 2025. Các lớp đăng ký danh sách cầu thủ tham gia và đóng lệ phí 500k/đội cho Liên chi đoàn trước ngày 25/12 nhé. Giải thưởng vô địch là 2 triệu đồng."
[email],ZaloPay tặng voucher 200k,ZaloPay tặng bạn voucher 200k thanh toán hóa đơn điện nước. Mở app ZaloPay nhận quà ngay. Hạn sử dụng 3 ngày.
[email],Xin nghỉ việc,"Kính gửi Ban Giám Đốc, Tôi viết đơn này xin phép được thôi việc tại công ty kể từ ngày 01/02/2026. Lý do: Tôi muốn tìm kiếm cơ hội mới phù hợp hơn với định hướng phát triển cá nhân. Tôi sẽ bàn giao lại toàn bộ công việc trong thời gian 30 ngày tới. Cảm ơn công ty đã tạo điều kiện cho tôi trong suốt thời gian qua."
[email],Giảm cân Cenly - Giảm 5kg sau 1 liệu trình,"Thuốc giảm cân thảo dược Cenly. Đốt cháy mỡ thừa, không cần ăn kiêng tập luyện. An toàn cho cả mẹ bỉm sữa. Cam kết giảm 3-5kg sau 1 hộp. Ib để được tư vấn."
[email],Mời họp giao ban khoa tháng 12,"Kính gửi các thầy cô, Trưởng khoa kính mời các thầy cô tham dự cuộc họp giao ban tháng 12 vào lúc 14h00 thứ Sáu ngày 26/12 tại phòng họp 201. Nội dung: Tổng kết công tác học kỳ I và kế hoạch học kỳ II. Mong các thầy cô có mặt đầy đủ."
[email],Cảnh báo: Tài khoản ngân hàng bị khóa,"Tài khoản ngân hàng của bạn đã bị khóa do nhập sai mật khẩu quá 3 lần. Vui lòng đăng nhập vào link sau để mở khóa: http://bank-verify-unlock.net. Nếu không thực hiện, tài khoản sẽ bị đóng băng vĩnh viễn."
[email],Gửi bài tập nhóm môn Marketing,"Mọi người ơi, tớ làm xong phần SWOT với 4P rồi nhé. Tớ gửi file Word đây, mọi người vào xem rồi ghép nốt mấy phần còn lại vào nhé. Tối nay deadline rồi đấy."
[email],Phần mềm đọc trộm tin nhắn Zalo,"Bán phần mềm theo dõi Zalo, Facebook. Đọc trộm tin nhắn, nghe lén cuộc gọi. Cài đặt từ xa không cần cầm máy. Liên hệ: 09xx.xxx.xxx."
[email],Báo giá máy tính Dell XPS 13,"Chào bạn, Mình xin báo giá laptop Dell XPS 13 Plus 9320 như bạn yêu cầu. Cấu hình: Core i7 1260P, Ram 16GB, SSD 512GB, Màn hình 3.5K OLED. Giá: 45.000.000 VNĐ. Tặng kèm chuột không dây và túi chống sốc. Bảo hành 12 tháng."
[email],Bắn cá ăn xu đổi thưởng,Game bắn cá đổi thưởng thẻ cào uy tín nhất hiện nay. Đồ họa 3D đẹp mắt. Tặng xu miễn phí mỗi ngày. Tải game: http://ban-ca-doi-thuong.com.
[email],Thông báo lịch thi tiếng Anh đầu vào,"Chào các bạn tân sinh viên, Lịch thi phân loại tiếng Anh đầu vào (Placement Test) sẽ diễn ra vào sáng Chủ nhật tuần này. Các bạn có mặt tại phòng máy tính tầng 3 lúc 7h30. Mang theo tai nghe và thẻ sinh viên. Kết quả thi sẽ dùng để xếp lớp tiếng Anh phù hợp."
[email],Phím hàng cổ phiếu X2 tài khoản,Cổ phiếu DIG chuẩn bị đánh lên 100k. Anh em gom mạnh vùng giá 30-40. Tin nội bộ cực chuẩn. Tham gia Room VIP để nhận điểm mua bán: https://zalo.me/g/stock_vip.
[email],Hỏi kinh nghiệm đi du lịch Thái Lan,"Chào cả nhà, Tết này em định đưa gia đình đi Thái Lan chơi tự túc. Bác nào đi rồi cho em xin ít kinh nghiệm về đặt khách sạn với ăn uống ở Bangkok với ạ. Nên đi tour hay đi tự túc thì rẻ hơn ạ?"
[email],Security Alert: New device signed in,"A new device (iPhone 13) signed in to your Google Account. If this wasn't you, check your activity and change your password immediately."
[email],Biên bản nghiệm thu công trình,"Kính gửi Chủ đầu tư, Nhà thầu xin gửi biên bản nghiệm thu hạng mục điện nước công trình Biệt thự liền kề lô 5. Đề nghị Chủ đầu tư xem xét và ký duyệt để chúng tôi tiến hành các bước tiếp theo."
[email],Triệt lông vĩnh viễn bảo hành trọn đời,"Khuyến mãi sốc: Triệt lông nách chỉ 49k/buổi. Triệt toàn thân 1tr9. Công nghệ Laser Diode hiện đại, không đau rát. Bảo hành trọn đời. Đăng ký ngay tại Thẩm mỹ viện Seoul Spa."
[email],Gửi danh sách nhóm thực tập,Thầy gửi lớp danh sách phân nhóm thực tập doanh nghiệp. Các nhóm trưởng liên hệ với mentor bên công ty để thống nhất lịch làm việc nhé. Hàng tuần các nhóm phải gửi báo cáo tiến độ về email cho thầy.
[email],Bạn có đơn hàng chưa nhận,Shopee thông báo bạn có 1 đơn hàng trị giá 200k chưa nhận. Vui lòng bấm vào link để xác nhận giao lại: http://shopee-delivery.com.
[email],Công thức làm bánh bông lan trứng muối,"Bà ơi, tôi gửi bà công thức làm sốt dầu trứng với cốt bánh bông lan nè. Làm theo công thức này đảm bảo bất bại luôn. Nhớ đánh trứng kỹ vào không nó bị tanh đấy."
[email],Dàn đề 64 số bất bại,Hôm nay thầy cho anh em dàn đề 64 số đánh quanh năm. Tỷ lệ trúng 99%. Vào bờ an toàn. Liên hệ Zalo thầy để lấy số.
[email],Re: Lỗi deploy code lên server,"Anh ơi, em deploy code lên server staging nhưng bị lỗi build. Nó báo thiếu thư viện 'numpy'. Anh check giúp em xem môi trường trên server đã cài đủ chưa ạ?"
[email],Vay tiền chỉ cần CMND,"Vay nóng 5 triệu, 15 phút có tiền. Chỉ cần CMND. Không thẩm định. Lãi suất thấp. Đăng ký tại: http://vay-tien-nhanh.xyz."
[email],Thông báo đóng bảo hiểm y tế,Nhà trường thông báo hạn cuối thu tiền BHYT sinh viên là ngày 30/12. Sinh viên nào chưa đóng vui lòng nộp tiền tại phòng Tài vụ hoặc chuyển khoản theo số tài khoản nhà trường.
[email],Your account will be disabled,We have received a report that your account violates our community standards. Please confirm your identity to avoid being disabled: http://fb-confirm-identity.com.
[email],Báo giá thiết kế Logo,"Chào anh, Em gửi anh 3 phương án thiết kế Logo cho thương hiệu cafe của anh. Anh xem qua và feedback lại giúp em nhé. Em sẽ chỉnh sửa không giới hạn đến khi nào anh ưng thì thôi."
[email],Bán đất nền Hòa Lạc giá rẻ,"Cần bán gấp lô đất nền Hòa Lạc, gần khu công nghệ cao. Diện tích 100m2. Giá 15 triệu/m2. Sổ đỏ chính chủ. Tiềm năng tăng giá cao. Liên hệ: 09xx.xxx.xxx."
[email],Re: Hỏi mua sách cũ,"Chào bạn, Mình thấy bạn đăng bán bộ truyện Conan cũ. Bạn bán bao nhiêu tiền thế? Truyện còn đủ bộ không hay bị thiếu tập nào ạ?"
[email],Nộp tiền học của trường vào tài khoản cô,Gửi tiền học và tài khoản MB: 032320302
[email],Trả nợ,Bấm vào link 
[email],Chào bạn,